"0","install.packages(""usethis"")
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-x86_64/contrib/4.4/usethis_3.2.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 922496 bytes (900 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 900 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/x_/3tc7qr7d64g3460z89m23y540000gn/T//Rtmpjgwgtu/downloaded_packages"
"1",""
"1","
"
