"0","# Join successes with lagged weathers"
"0","success_df_lag <- failed.nests %>%"
"0","  left_join(weather_yearly_lag, by = c(""year"" = ""YEAR"")) |> "
"0","  mutate("
"0","    across(c(lag_mean_temp, lag_max_temp, lag_min_temp, lag_total_rain, lag_max_rain,"
"0","             lag_rain_days, lag_mean_wind, lag_max_wind, lag_hail_days),"
"0","           ~ as.numeric(scale(.x)), .names = ""z_{.col}"")"
"0","  )"
"0",""
"0","success_lag_quasi <- glm("
"0","  cbind(success_nests, failed_nests) ~"
"0","    z_lag_mean_temp + z_lag_min_temp + z_lag_max_temp +"
"0","    z_lag_total_rain + z_lag_max_rain + z_lag_rain_days +"
"0","    z_lag_mean_wind + z_lag_max_wind + z_lag_hail_days +"
"0","    year,"
"0","  family = quasibinomial,"
"0","  data = success_df_lag"
"0",")"
"0","summary(success_lag_quasi)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(success_nests, failed_nests) ~ z_lag_mean_temp + 
    z_lag_min_temp + z_lag_max_temp + z_lag_total_rain + z_lag_max_rain + 
    z_lag_rain_days + z_lag_mean_wind + z_lag_max_wind + z_lag_hail_days + 
    year, family = quasibinomial, data = success_df_lag)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)     "
"1"," 48.447688"
"1","  19.815163"
"1","   2.445"
"1","   0.0234"
"1"," *"
"1","
z_lag_mean_temp "
"1"," -0.024258"
"1","   0.103928"
"1","  -0.233"
"1","   0.8177"
"1","  "
"1","
z_lag_min_temp  "
"1"," -0.044908"
"1","   0.081586"
"1","  -0.550"
"1","   0.5878"
"1","  "
"1","
z_lag_max_temp  "
"1"," -0.009756"
"1","   0.095911"
"1","  -0.102"
"1","   0.9199"
"1","  "
"1","
z_lag_total_rain"
"1","  0.154174"
"1","   0.124466"
"1","   1.239"
"1","   0.2291"
"1","  "
"1","
z_lag_max_rain  "
"1"," -0.101682"
"1","   0.110405"
"1","  -0.921"
"1","   0.3675"
"1","  "
"1","
z_lag_rain_days "
"1"," -0.163313"
"1","   0.110133"
"1","  -1.483"
"1","   0.1530"
"1","  "
"1","
z_lag_mean_wind "
"1"," -0.008090"
"1","   0.088541"
"1","  -0.091"
"1","   0.9281"
"1","  "
"1","
z_lag_max_wind  "
"1"," -0.106251"
"1","   0.090615"
"1","  -1.173"
"1","   0.2541"
"1","  "
"1","
z_lag_hail_days "
"1"," -0.030550"
"1","   0.077723"
"1","  -0.393"
"1","   0.6982"
"1","  "
"1","
year            "
"1"," -0.023997"
"1","   0.009857"
"1","  -2.434"
"1","   0.0239"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","3.065651"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107.689  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  65.127  on 21  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","# (Tip) Quasi-binomial has no AIC; judge by effect sizes, SEs, and residual deviance/df."
"0","disp_ratio_lag <- deviance(success_lag_quasi) / df.residual(success_lag_quasi)"
"0","disp_ratio_lag"
"1","[1]"
"1"," 3.101271"
"1","
"
