"0","# Join active nests with lagged weather"
"0","effort_weather_lag <- active.nests |> "
"0","  left_join(weather_yearly_lag, by = c(""year"" = ""YEAR""))"
"0",""
"0","# Minimal, stable lag model (adds year to control for trend)"
"0","effort_nb_lag <- MASS::glm.nb("
"0","  active_nests ~ lag_total_rain + lag_mean_temp + lag_mean_wind + lag_hail_days + year,"
"0","  data = effort_weather_lag,"
"0","  control = glm.control(maxit = 100), init.theta = 1"
"0",")"
"0","summary(effort_nb_lag)"
"1","
Call:
"
"1",""
"1","MASS::glm.nb(formula = active_nests ~ lag_total_rain + lag_mean_temp + 
    lag_mean_wind + lag_hail_days + year, data = effort_weather_lag, 
    control = glm.control(maxit = 100), init.theta = 326.427347, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","              "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)   "
"1"," -5.182e+01"
"1","  6.129e+00"
"1","  -8.455"
"1","   <2e-16"
"1"," ***"
"1","
lag_total_rain"
"1"," -1.546e-05"
"1","  5.110e-05"
"1","  -0.303"
"1","    0.762"
"1","    "
"1","
lag_mean_temp "
"1"," -1.688e-02"
"1","  2.813e-02"
"1","  -0.600"
"1","    0.549"
"1","    "
"1","
lag_mean_wind "
"1"," -3.290e-02"
"1","  6.039e-02"
"1","  -0.545"
"1","    0.586"
"1","    "
"1","
lag_hail_days "
"1"," -5.040e-03"
"1","  1.756e-02"
"1","  -0.287"
"1","    0.774"
"1","    "
"1","
year          "
"1","  2.820e-02"
"1","  2.922e-03"
"1","   9.650"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(326.4273)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 178.543  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  34.066  on 26  degrees of freedom
"
"1","AIC: "
"1",""
"1","253.67"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","326"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","423"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-239.673"
"1"," "
"1","
"
"0","# Compare to current-year model by AIC"
"0","AIC(effort_model, effort_nb_lag)"
