"0","m1_eff_temp_lag <- glm.nb(active_nests ~ z_lag_mean_temp + z_lag_max_temp + z_lag_min_temp,"
"0","                          data = effort_lag)"
"0","summary(m1_eff_temp_lag)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_lag_mean_temp + z_lag_max_temp + 
    z_lag_min_temp, data = effort_lag, init.theta = 16.8938561, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  4.39932"
"1","    0.04730"
"1","  93.017"
"1","   <2e-16"
"1"," ***"
"1","
z_lag_mean_temp"
"1"," -0.12514"
"1","    0.05836"
"1","  -2.144"
"1","   0.0320"
"1"," *  "
"1","
z_lag_max_temp "
"1","  0.12456"
"1","    0.05652"
"1","   2.204"
"1","   0.0275"
"1"," *  "
"1","
z_lag_min_temp "
"1","  0.06000"
"1","    0.05001"
"1","   1.200"
"1","   0.2303"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(16.8939)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 39.370  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.424  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","296.77"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","16.89"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","5.11"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-286.771"
"1"," "
"1","
"
