"0","#| message: false"
"0","#| warning: false"
"0","# Clean names, standardise separators"
"0","vultures <- vultures |>"
"0","  clean_names() |>"
"0","  rename_with(~ gsub(""_"", ""."", .x))"
"0",""
"0","# Dates"
"0","vultures <- vultures |>"
"0","  mutate("
"0","    ringing.date = ymd(gsub(""/"", ""-"", ringing.date)),"
"0","    laying.date  = laying.date |> as.character() |> str_trim(),"
"0","    laying.date  = if_else(laying.date %in% c("""", ""NA"", ""?""), NA_character_, laying.date),"
"0","    laying.date  = ymd(gsub(""/"", ""-"", laying.date))"
"0","  )"
"0",""
"0","# Keep records with a real ringing date"
"0","vultures.clean <- vultures |>"
"0","  filter(!is.na(ringing.date))"
"0",""
