"0","m_timing_wind_60 <- lm("
"0","  lay_DOY ~ mean_wind_60 + max_wind_60,"
"0","  data = timing_weather_60"
"0",")"
"0","summary(m_timing_wind_60)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ mean_wind_60 + max_wind_60, data = timing_weather_60)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-130.14 "
"1"," -11.12 "
"1","  -2.60 "
"1","   7.40 "
"1"," 144.24 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1","  164.851"
"1","      4.595"
"1","  35.878"
"1","  < 2e-16"
"1"," ***"
"1","
mean_wind_60"
"1","    3.553"
"1","      1.704"
"1","   2.085"
"1","  0.03724"
"1"," *  "
"1","
max_wind_60 "
"1","   -4.027"
"1","      1.377"
"1","  -2.924"
"1","  0.00351"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.7"
"1"," "
"1","on"
"1"," "
"1","1424"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.006126"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.00473"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.388"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1424"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01259"
"1","
"
"1","
"
