"0","m1_eff_rain_lag <- glm.nb(active_nests ~ z_lag_total_rain + z_lag_max_rain + "
"0","                            z_lag_rain_days,"
"0","                          data = effort_lag)"
"0","summary(m1_eff_rain_lag)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_lag_total_rain + z_lag_max_rain + 
    z_lag_rain_days, data = effort_lag, init.theta = 14.81799506, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  4.40347"
"1","    0.04993"
"1","  88.196"
"1","   <2e-16"
"1"," ***"
"1","
z_lag_total_rain"
"1"," -0.09005"
"1","    0.07997"
"1","  -1.126"
"1","    0.260"
"1","    "
"1","
z_lag_max_rain  "
"1","  0.03124"
"1","    0.07531"
"1","   0.415"
"1","    0.678"
"1","    "
"1","
z_lag_rain_days "
"1","  0.08650"
"1","    0.05484"
"1","   1.577"
"1","    0.115"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(14.818)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 35.323  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.429  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","300.29"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","14.82"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.37"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-290.291"
"1"," "
"1","
"
