"0","summary(m1_eff_wind_lag)
"
"1","
Call:
"
"1",""
"1","glm.nb(formula = active_nests ~ z_lag_mean_wind + z_lag_max_wind + 
    z_lag_hail_days, data = effort_lag, init.theta = 17.91623257, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1","  4.397763"
"1","   0.046176"
"1","  95.238"
"1","   <2e-16"
"1"," ***"
"1","
z_lag_mean_wind"
"1"," -0.102263"
"1","   0.048170"
"1","  -2.123"
"1","   0.0338"
"1"," *  "
"1","
z_lag_max_wind "
"1"," -0.009387"
"1","   0.048984"
"1","  -0.192"
"1","   0.8480"
"1","    "
"1","
z_lag_hail_days"
"1","  0.086419"
"1","   0.046997"
"1","   1.839"
"1","   0.0659"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(17.9162)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 41.298  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.476  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","295.27"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","17.92"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","5.49"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-285.274"
"1"," "
"1","
"
