"0","m_timing_temp <- lm("
"0","  lay_DOY ~ z_mean_temp + z_max_temp + z_min_temp,"
"0","  data = timing_weather"
"0",")"
"0","summary(m_timing_temp)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ z_mean_temp + z_max_temp + z_min_temp, 
    data = timing_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-133.970 "
"1"," -10.838 "
"1","  -2.714 "
"1","   7.080 "
"1"," 143.309 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 153.23476"
"1","    0.46904"
"1"," 326.702"
"1","   <2e-16"
"1"," ***"
"1","
z_mean_temp"
"1","   0.30497"
"1","    0.59797"
"1","   0.510"
"1","   0.6101"
"1","    "
"1","
z_max_temp "
"1","   0.04814"
"1","    0.57500"
"1","   0.084"
"1","   0.9333"
"1","    "
"1","
z_min_temp "
"1","  -1.31971"
"1","    0.49368"
"1","  -2.673"
"1","   0.0076"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.72"
"1"," "
"1","on"
"1"," "
"1","1423"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.00504"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002942"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.403"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","1423"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.066"
"1","
"
"1","
"
