"0","# Join weather; scale predictors for stability"
"0","success_df <- failed.nests |>"
"0","  left_join(weather_yearly, by = c(""year"" = ""YEAR"")) |>"
"0","  mutate("
"0","    across(c(mean_temp, max_temp, min_temp, total_rain, max_rain,"
"0","             rain_days, mean_wind, max_wind, hail_days),"
"0","           ~ as.numeric(scale(.x)), .names = ""z_{.col}"")"
"0","  )"
"0",""
"0","# Quasi-binomial GLM (handles overdispersion)"
"0","success_model_quasi <- glm("
"0","  cbind(success_nests, failed_nests) ~"
"0","    z_mean_temp + z_max_temp + z_min_temp +"
"0","    z_total_rain + z_max_rain + z_rain_days +"
"0","    z_mean_wind + z_max_wind + z_hail_days + year,"
"0","  family = quasibinomial,"
"0","  data = success_df"
"0",")"
"0","summary(success_model_quasi)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(success_nests, failed_nests) ~ z_mean_temp + 
    z_max_temp + z_min_temp + z_total_rain + z_max_rain + z_rain_days + 
    z_mean_wind + z_max_wind + z_hail_days + year, family = quasibinomial, 
    data = success_df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","            "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept) "
"1"," 43.162007"
"1","  18.382724"
"1","   2.348"
"1","   0.0288"
"1"," *"
"1","
z_mean_temp "
"1","  0.033275"
"1","   0.100603"
"1","   0.331"
"1","   0.7441"
"1","  "
"1","
z_max_temp  "
"1"," -0.057114"
"1","   0.097534"
"1","  -0.586"
"1","   0.5644"
"1","  "
"1","
z_min_temp  "
"1","  0.147839"
"1","   0.084163"
"1","   1.757"
"1","   0.0936"
"1"," ."
"1","
z_total_rain"
"1"," -0.020053"
"1","   0.123313"
"1","  -0.163"
"1","   0.8724"
"1","  "
"1","
z_max_rain  "
"1","  0.016557"
"1","   0.113877"
"1","   0.145"
"1","   0.8858"
"1","  "
"1","
z_rain_days "
"1"," -0.069332"
"1","   0.097024"
"1","  -0.715"
"1","   0.4827"
"1","  "
"1","
z_mean_wind "
"1","  0.004824"
"1","   0.084453"
"1","   0.057"
"1","   0.9550"
"1","  "
"1","
z_max_wind  "
"1"," -0.031501"
"1","   0.090719"
"1","  -0.347"
"1","   0.7319"
"1","  "
"1","
z_hail_days "
"1"," -0.032800"
"1","   0.073235"
"1","  -0.448"
"1","   0.6588"
"1","  "
"1","
year        "
"1"," -0.021374"
"1","   0.009145"
"1","  -2.337"
"1","   0.0294"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","2.876008"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107.689  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  61.319  on 21  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
