"0","# Effect of minimum temperature (holding others at 0)"
"0","newdat_minT <- tibble("
"0","  z_min_temp  = seq(min(success_df$z_min_temp, na.rm = TRUE),"
"0","                    max(success_df$z_min_temp, na.rm = TRUE), length.out = 200),"
"0","  z_mean_temp = 0, z_max_temp = 0, z_total_rain = 0, z_max_rain = 0,"
"0","  z_rain_days = 0, z_mean_wind = 0, z_max_wind = 0, z_hail_days = 0,"
"0","  year = mean(success_df$year, na.rm = TRUE)"
"0",")"
"0",""
"0","pred <- predict(success_model_quasi, newdata = newdat_minT, type = ""link"", se.fit = TRUE)"
"0","newdat_minT <- newdat_minT |>"
"0","  mutate(p = plogis(pred$fit),"
"0","         lwr = plogis(pred$fit - 1.96*pred$se.fit),"
"0","         upr = plogis(pred$fit + 1.96*pred$se.fit))"
"0",""
"0","plot_minT <- ggplot(newdat_minT, aes(z_min_temp, p)) +"
"0","  geom_ribbon(aes(ymin = lwr, ymax = upr), alpha = 0.15) +"
"0","  geom_line(linewidth = 1.2, colour = ""#2C7BB6"") +"
"0","  labs(x = ""Minimum temperature (scaled)"", y = ""Predicted breeding success"","
"0","       title = ""Effect of warmer nights on breeding success"")"
"0",""
