"0","success_lag <- failed.nests %>%"
"0","  left_join(weather_yearly_lag, by = c(""year"" = ""YEAR"")) %>%"
"0","  mutate("
"0","    z_lag_mean_temp = scale(lag_mean_temp),"
"0","    z_lag_max_temp  = scale(lag_max_temp),"
"0","    z_lag_min_temp  = scale(lag_min_temp),"
"0","    z_lag_total_rain= scale(lag_total_rain),"
"0","    z_lag_max_rain  = scale(lag_max_rain),"
"0","    z_lag_rain_days = scale(lag_rain_days),"
"0","    z_lag_mean_wind = scale(lag_mean_wind),"
"0","    z_lag_max_wind  = scale(lag_max_wind),"
"0","    z_lag_hail_days = scale(lag_hail_days)"
"0","  )"
