"0","m_success_wind <- glm("
"0","  cbind(success_nests, failed_nests) ~ "
"0","    z_max_wind,"
"0","  family = quasibinomial,"
"0","  data = success_df"
"0",")"
"0","summary(m_success_wind)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(success_nests, failed_nests) ~ z_max_wind, 
    family = quasibinomial, data = success_df)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  0.17561"
"1","    0.07358"
"1","   2.387"
"1","   0.0235"
"1"," *"
"1","
z_max_wind "
"1"," -0.01227"
"1","    0.07749"
"1","  -0.158"
"1","   0.8753"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","3.506665"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107.69  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 107.60  on 30  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
