"0","m2_succ_rain_lag <- glm("
"0","  cbind(success_nests, failed_nests) ~ z_lag_total_rain + z_lag_max_rain + z_lag_rain_days,"
"0","  family = quasibinomial, data = success_lag"
"0",")"
"0","summary(m2_succ_rain_lag)"
"1","
Call:
"
"1",""
"1","glm(formula = cbind(success_nests, failed_nests) ~ z_lag_total_rain + 
    z_lag_max_rain + z_lag_rain_days, family = quasibinomial, 
    data = success_lag)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)     "
"1","  0.18880"
"1","    0.07230"
"1","   2.611"
"1","   0.0143"
"1"," *"
"1","
z_lag_total_rain"
"1","  0.15266"
"1","    0.12306"
"1","   1.240"
"1","   0.2251"
"1","  "
"1","
z_lag_max_rain  "
"1"," -0.08344"
"1","    0.11042"
"1","  -0.756"
"1","   0.4562"
"1","  "
"1","
z_lag_rain_days "
"1"," -0.14998"
"1","    0.08572"
"1","  -1.750"
"1","   0.0911"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","3.351917"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 107.689  on 31  degrees of freedom
"
"1",""
"1","Residual deviance:  96.163  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","3"
"1",""
"1","
"
"1","
"
