"0","# Annual active nests"
"0","active.nests <- vultures.clean |>"
"0","  mutate(year = year(ringing.date)) |>"
"0","  group_by(year) |>"
"0","  summarise(active_nests = n(), .groups = ""drop"")"
"0",""
"0","# Join weather to effort"
"0","effort_weather <- active.nests |>"
"0","  left_join(weather_yearly, by = c(""year"" = ""YEAR""))"
"0",""
"0","# Visual"
"0","ggplot(active.nests, aes(year, active_nests)) +"
"0","  geom_col(fill = ""#89c5d6"", alpha = 0.85) +"
"0","  geom_smooth(method = ""lm"", se = TRUE, colour = ""grey30"", linewidth = 1) +"
"0","  scale_x_continuous(breaks = seq(min(active.nests$year), max(active.nests$year), 5)) +"
"0","  labs(title = ""Active nests per year"", x = ""Year"", y = ""Active nests"")"
"0",""
