"0","m_timing_wind <- lm("
"0","  lay_DOY ~ z_mean_wind + z_max_wind,"
"0","  data = timing_weather"
"0",")"
"0","summary(m_timing_wind)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ z_mean_wind + z_max_wind, data = timing_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-135.203 "
"1"," -10.502 "
"1","  -2.926 "
"1","   7.498 "
"1"," 143.503 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 153.2348"
"1","     0.4680"
"1"," 327.419"
"1","  < 2e-16"
"1"," ***"
"1","
z_mean_wind"
"1","   0.7328"
"1","     0.4828"
"1","   1.518"
"1","  0.12922"
"1","    "
"1","
z_max_wind "
"1","   1.3159"
"1","     0.4828"
"1","   2.726"
"1","  0.00649"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.68"
"1"," "
"1","on"
"1"," "
"1","1424"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.008699"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007307"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.248"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1424"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.001987"
"1","
"
"1","
"
