"0","effort_weather <- effort_weather |>"
"0","  mutate("
"0","    z_mean_temp = scale(mean_temp),"
"0","    z_max_temp  = scale(max_temp),"
"0","    z_min_temp  = scale(min_temp)"
"0","  )"
"0",""
"0","m_temp_only <- MASS::glm.nb("
"0","  active_nests ~z_mean_temp+ z_max_temp + z_min_temp,"
"0","  data = effort_weather"
"0",")"
"0","summary(m_temp_only)"
"1","
Call:
"
"1",""
"1","MASS::glm.nb(formula = active_nests ~ z_mean_temp + z_max_temp + 
    z_min_temp, data = effort_weather, init.theta = 16.29562068, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  4.40049"
"1","    0.04800"
"1","  91.683"
"1","   <2e-16"
"1"," ***"
"1","
z_mean_temp"
"1"," -0.05320"
"1","    0.06160"
"1","  -0.864"
"1","   0.3877"
"1","    "
"1","
z_max_temp "
"1","  0.13246"
"1","    0.05891"
"1","   2.249"
"1","   0.0245"
"1"," *  "
"1","
z_min_temp "
"1","  0.03381"
"1","    0.05138"
"1","   0.658"
"1","   0.5105"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(16.2956)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 38.222  on 31  degrees of freedom
"
"1",""
"1","Residual deviance: 32.461  on 28  degrees of freedom
"
"1","AIC: "
"1",""
"1","297.77"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","16.30"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","4.90"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-287.766"
"1"," "
"1","
"
