"0","m_timing_hail <- lm("
"0","  lay_DOY ~ z_hail_days,"
"0","  data = timing_weather"
"0",")"
"0","summary(m_timing_hail)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ z_hail_days, data = timing_weather)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-133.281 "
"1"," -10.934 "
"1","  -2.628 "
"1","   7.852 "
"1"," 142.066 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 153.2348"
"1","     0.4692"
"1"," 326.598"
"1","   <2e-16"
"1"," ***"
"1","
z_hail_days"
"1","  -0.9732"
"1","     0.4693"
"1","  -2.073"
"1","   0.0383"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.72"
"1"," "
"1","on"
"1"," "
"1","1425"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 observation deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.003008"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002308"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.299"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1425"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03831"
"1","
"
"1","
"
