"0","m_timing_rain_60 <- lm("
"0","  lay_DOY ~ rain_days_60,"
"0","  data = timing_weather_60"
"0",")"
"0","summary(m_timing_rain_60)"
"1","
Call:
"
"1",""
"1","lm(formula = lay_DOY ~ rain_days_60, data = timing_weather_60)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-168.280 "
"1","  -9.398 "
"1","  -1.964 "
"1","   7.566 "
"1"," 132.748 "
"1","
"
"1","
Coefficients:
"
"1","            "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept) "
"1"," 170.2800"
"1","     0.8745"
"1","  194.72"
"1","   <2e-16"
"1"," ***"
"1","
rain_days_60"
"1","  -1.4056"
"1","     0.0631"
"1","  -22.27"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.67"
"1"," "
"1","on"
"1"," "
"1","1426"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2581"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2576"
"1"," "
"1","
F-statistic:"
"1"," "
"1","496.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","1426"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
