"0","# Long-term trend in success"
"0","newdat_year <- tibble("
"0","  year = seq(min(success_df$year), max(success_df$year), length.out = 200),"
"0","  z_mean_temp = 0, z_max_temp = 0, z_min_temp = 0, z_total_rain = 0, z_max_rain = 0,"
"0","  z_rain_days = 0, z_mean_wind = 0, z_max_wind = 0, z_hail_days = 0"
"0",")"
"0",""
"0","pred_year <- predict(success_model_quasi, newdata = newdat_year, type = ""link"", se.fit = TRUE)"
"0","newdat_year <- newdat_year |>"
"0","  mutate(p = plogis(pred_year$fit),"
"0","         lwr = plogis(pred_year$fit - 1.96*pred_year$se.fit),"
"0","         upr = plogis(pred_year$fit + 1.96*pred_year$se.fit))"
"0",""
"0","plot_year <- ggplot(newdat_year, aes(year, p)) +"
"0","  geom_ribbon(aes(ymin = lwr, ymax = upr), alpha = 0.15) +"
"0","  geom_line(linewidth = 1.2, colour = ""#D7191C"") +"
"0","  labs(x = ""Year"", y = ""Predicted breeding success"","
"0","       title = ""Long-term trend in breeding success"")"
"0",""
"0","# Side-by-side"
"0","(plot_minT | plot_year) + plot_annotation(title = ""Drivers of breeding success"", tag_levels = ""A"")"
"0",""
